

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 22:03:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3389  0796  0AD3               	incf	___flmul@temp+1,f
  3390  0797  3000               	movlw	0
  3391  0798  07D3               	addwf	___flmul@temp+1,f
  3392  0799                     l1958:	
  3393  0799  0853               	movf	___flmul@temp+1,w
  3394  079A  3A80               	xorlw	128
  3395  079B  00FF               	movwf	btemp+1
  3396  079C  3080               	movlw	128
  3397  079D  027F               	subwf	btemp+1,w
  3398  079E  1D03               	skipz
  3399  079F  2FA2               	goto	u2605
  3400  07A0  30FF               	movlw	255
  3401  07A1  0252               	subwf	___flmul@temp,w
  3402  07A2                     u2605:	
  3403  07A2  1C03               	skipc
  3404  07A3  2FA5               	goto	u2601
  3405  07A4  2FA6               	goto	u2600
  3406  07A5                     u2601:	
  3407  07A5  2FB1               	goto	l1962
  3408  07A6                     u2600:	
  3409  07A6                     l1960:	
  3410  07A6  307F               	movlw	127
  3411  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3412  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3413  07A9  00D1               	movwf	___flmul@prod+3
  3414  07AA  3080               	movlw	128
  3415  07AB  00D0               	movwf	___flmul@prod+2
  3416  07AC  3000               	movlw	0
  3417  07AD  00CF               	movwf	___flmul@prod+1
  3418  07AE  3000               	movlw	0
  3419  07AF  00CE               	movwf	___flmul@prod
  3420  07B0  2FE6               	goto	l681
  3421  07B1                     l1962:	
  3422  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3423  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3424  07B3  0853               	movf	___flmul@temp+1,w
  3425  07B4  3A80               	xorlw	128
  3426  07B5  00FF               	movwf	btemp+1
  3427  07B6  3080               	movlw	128
  3428  07B7  027F               	subwf	btemp+1,w
  3429  07B8  1D03               	skipz
  3430  07B9  2FBC               	goto	u2615
  3431  07BA  3001               	movlw	1
  3432  07BB  0252               	subwf	___flmul@temp,w
  3433  07BC                     u2615:	
  3434  07BC  1803               	skipnc
  3435  07BD  2FBF               	goto	u2611
  3436  07BE  2FC0               	goto	u2610
  3437  07BF                     u2611:	
  3438  07BF  2FCC               	goto	l1968
  3439  07C0                     u2610:	
  3440  07C0                     l1964:	
  3441  07C0  3000               	movlw	0
  3442  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3443  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3444  07C3  00D1               	movwf	___flmul@prod+3
  3445  07C4  3000               	movlw	0
  3446  07C5  00D0               	movwf	___flmul@prod+2
  3447  07C6  3000               	movlw	0
  3448  07C7  00CF               	movwf	___flmul@prod+1
  3449  07C8  3000               	movlw	0
  3450  07C9  00CE               	movwf	___flmul@prod
  3451  07CA                     l1966:	
  3452  07CA  01C7               	clrf	___flmul@sign
  3453  07CB  2FE6               	goto	l681
  3454  07CC                     l1968:	
  3455  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3456  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3457  07CE  0852               	movf	___flmul@temp,w
  3458  07CF  00C2               	movwf	??___flmul
  3459  07D0  0842               	movf	??___flmul,w
  3460  07D1  00CD               	movwf	___flmul@bexp
  3461  07D2  30FF               	movlw	255
  3462  07D3  05CE               	andwf	___flmul@prod,f
  3463  07D4  30FF               	movlw	255
  3464  07D5  05CF               	andwf	___flmul@prod+1,f
  3465  07D6  307F               	movlw	127
  3466  07D7  05D0               	andwf	___flmul@prod+2,f
  3467  07D8  3000               	movlw	0
  3468  07D9  05D1               	andwf	___flmul@prod+3,f
  3469  07DA                     l1970:	
  3470  07DA  1C4D               	btfss	___flmul@bexp,0
  3471  07DB  2FDD               	goto	u2621
  3472  07DC  2FDE               	goto	u2620
  3473  07DD                     u2621:	
  3474  07DD  2FDF               	goto	l1974
  3475  07DE                     u2620:	
  3476  07DE                     l1972:	
  3477  07DE  17D0               	bsf	___flmul@prod+2,7
  3478  07DF                     l1974:	
  3479  07DF  084D               	movf	___flmul@bexp,w
  3480  07E0  00C2               	movwf	??___flmul
  3481  07E1  1003               	clrc
  3482  07E2  0C42               	rrf	??___flmul,w
  3483  07E3  00C3               	movwf	??___flmul+1
  3484  07E4  0843               	movf	??___flmul+1,w
  3485  07E5  00D1               	movwf	___flmul@prod+3
  3486  07E6                     l681:	
  3487  07E6  0847               	movf	___flmul@sign,w
  3488  07E7  00C2               	movwf	??___flmul
  3489  07E8  0842               	movf	??___flmul,w
  3490  07E9  04D1               	iorwf	___flmul@prod+3,f
  3491  07EA                     l1976:	
  3492  07EA  0851               	movf	___flmul@prod+3,w
  3493  07EB  00BD               	movwf	?___flmul+3
  3494  07EC  0850               	movf	___flmul@prod+2,w
  3495  07ED  00BC               	movwf	?___flmul+2
  3496  07EE  084F               	movf	___flmul@prod+1,w
  3497  07EF  00BB               	movwf	?___flmul+1
  3498  07F0  084E               	movf	___flmul@prod,w
  3499  07F1  00BA               	movwf	?___flmul
  3500  07F2                     l669:	
  3501  07F2  0008               	return
  3502  07F3                     __end_of___flmul:	
  3503                           
  3504                           	psect	text9
  3505  0BEB                     __ptext9:	
  3506 ;; *************** function __Umul8_16 *****************
  3507 ;; Defined at:
  3508 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;  multiplier      1    wreg     unsigned char 
  3511 ;;  multiplicand    1    0[COMMON] unsigned char 
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;  multiplier      1    8[COMMON] unsigned char 
  3514 ;;  word_mpld       2    6[COMMON] unsigned int 
  3515 ;;  product         2    4[COMMON] unsigned int 
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  2    0[COMMON] unsigned int 
  3518 ;; Registers used:
  3519 ;;		wreg, status,2, status,0
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3525 ;;      Params:         2       0       0       0       0
  3526 ;;      Locals:         5       0       0       0       0
  3527 ;;      Temps:          2       0       0       0       0
  3528 ;;      Totals:         9       0       0       0       0
  3529 ;;Total ram usage:        9 bytes
  3530 ;; Hardware stack levels used:    1
  3531 ;; This function calls:
  3532 ;;		Nothing
  3533 ;; This function is called by:
  3534 ;;		___flmul
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538                           
  3539                           ;psect for function __Umul8_16
  3540  0BEB                     __Umul8_16:	
  3541                           
  3542                           ;incstack = 0
  3543                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3544                           ;__Umul8_16@multiplier stored from wreg
  3545  0BEB  00F8               	movwf	__Umul8_16@multiplier
  3546  0BEC                     l1594:	
  3547  0BEC  01F4               	clrf	__Umul8_16@product
  3548  0BED  01F5               	clrf	__Umul8_16@product+1
  3549  0BEE                     l1596:	
  3550  0BEE  0870               	movf	__Umul8_16@multiplicand,w
  3551  0BEF  00F2               	movwf	??__Umul8_16
  3552  0BF0  01F3               	clrf	??__Umul8_16+1
  3553  0BF1  0872               	movf	??__Umul8_16,w
  3554  0BF2  00F6               	movwf	__Umul8_16@word_mpld
  3555  0BF3  0873               	movf	??__Umul8_16+1,w
  3556  0BF4  00F7               	movwf	__Umul8_16@word_mpld+1
  3557  0BF5                     l1598:	
  3558  0BF5  1C78               	btfss	__Umul8_16@multiplier,0
  3559  0BF6  2BF8               	goto	u1671
  3560  0BF7  2BF9               	goto	u1670
  3561  0BF8                     u1671:	
  3562  0BF8  2BFF               	goto	l726
  3563  0BF9                     u1670:	
  3564  0BF9                     l1600:	
  3565  0BF9  0876               	movf	__Umul8_16@word_mpld,w
  3566  0BFA  07F4               	addwf	__Umul8_16@product,f
  3567  0BFB  1803               	skipnc
  3568  0BFC  0AF5               	incf	__Umul8_16@product+1,f
  3569  0BFD  0877               	movf	__Umul8_16@word_mpld+1,w
  3570  0BFE  07F5               	addwf	__Umul8_16@product+1,f
  3571  0BFF                     l726:	
  3572  0BFF  3001               	movlw	1
  3573  0C00                     u1685:	
  3574  0C00  1003               	clrc
  3575  0C01  0DF6               	rlf	__Umul8_16@word_mpld,f
  3576  0C02  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3577  0C03  3EFF               	addlw	-1
  3578  0C04  1D03               	skipz
  3579  0C05  2C00               	goto	u1685
  3580  0C06  1003               	clrc
  3581  0C07  0CF8               	rrf	__Umul8_16@multiplier,f
  3582  0C08                     l1602:	
  3583  0C08  0878               	movf	__Umul8_16@multiplier,w
  3584  0C09  1D03               	btfss	3,2
  3585  0C0A  2C0C               	goto	u1691
  3586  0C0B  2C0D               	goto	u1690
  3587  0C0C                     u1691:	
  3588  0C0C  2BF5               	goto	l1598
  3589  0C0D                     u1690:	
  3590  0C0D                     l1604:	
  3591  0C0D  0875               	movf	__Umul8_16@product+1,w
  3592  0C0E  00F1               	movwf	?__Umul8_16+1
  3593  0C0F  0874               	movf	__Umul8_16@product,w
  3594  0C10  00F0               	movwf	?__Umul8_16
  3595  0C11                     l728:	
  3596  0C11  0008               	return
  3597  0C12                     __end_of__Umul8_16:	
  3598                           
  3599                           	psect	text10
  3600  02B5                     __ptext10:	
  3601 ;; *************** function ___fldiv *****************
  3602 ;; Defined at:
  3603 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  a               4    0[BANK0 ] unsigned int 
  3606 ;;  b               4    4[BANK0 ] unsigned int 
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;  grs             4   20[BANK0 ] unsigned long 
  3609 ;;  rem             4   13[BANK0 ] unsigned long 
  3610 ;;  new_exp         2   18[BANK0 ] int 
  3611 ;;  aexp            1   25[BANK0 ] unsigned char 
  3612 ;;  bexp            1   24[BANK0 ] unsigned char 
  3613 ;;  sign            1   17[BANK0 ] unsigned char 
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  4    0[BANK0 ] unsigned char 
  3616 ;; Registers used:
  3617 ;;		wreg, status,2, status,0, btemp+1
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3623 ;;      Params:         0       8       0       0       0
  3624 ;;      Locals:         0      13       0       0       0
  3625 ;;      Temps:          0       5       0       0       0
  3626 ;;      Totals:         0      26       0       0       0
  3627 ;;Total ram usage:       26 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; This function calls:
  3630 ;;		Nothing
  3631 ;; This function is called by:
  3632 ;;		_pwmDuty
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636                           
  3637                           ;psect for function ___fldiv
  3638  02B5                     ___fldiv:	
  3639  02B5                     l1698:	
  3640                           ;incstack = 0
  3641                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3642                           
  3643  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3644  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  3645  02B7  0827               	movf	___fldiv@b+3,w
  3646  02B8  3980               	andlw	128
  3647  02B9  00A8               	movwf	??___fldiv
  3648  02BA  0828               	movf	??___fldiv,w
  3649  02BB  00B1               	movwf	___fldiv@sign
  3650  02BC                     l1700:	
  3651  02BC  0827               	movf	___fldiv@b+3,w
  3652  02BD  00A8               	movwf	??___fldiv
  3653  02BE  0728               	addwf	??___fldiv,w
  3654  02BF  00A9               	movwf	??___fldiv+1
  3655  02C0  0829               	movf	??___fldiv+1,w
  3656  02C1  00B8               	movwf	___fldiv@bexp
  3657  02C2                     l1702:	
  3658  02C2  1FA6               	btfss	___fldiv@b+2,7
  3659  02C3  2AC5               	goto	u1971
  3660  02C4  2AC6               	goto	u1970
  3661  02C5                     u1971:	
  3662  02C5  2AC7               	goto	l1706
  3663  02C6                     u1970:	
  3664  02C6                     l1704:	
  3665  02C6  1438               	bsf	___fldiv@bexp,0
  3666  02C7                     l1706:	
  3667  02C7  0838               	movf	___fldiv@bexp,w
  3668  02C8  1903               	btfsc	3,2
  3669  02C9  2ACB               	goto	u1981
  3670  02CA  2ACC               	goto	u1980
  3671  02CB                     u1981:	
  3672  02CB  2ADC               	goto	l1716
  3673  02CC                     u1980:	
  3674  02CC                     l1708:	
  3675  02CC  0A38               	incf	___fldiv@bexp,w
  3676  02CD  1D03               	btfss	3,2
  3677  02CE  2AD0               	goto	u1991
  3678  02CF  2AD1               	goto	u1990
  3679  02D0                     u1991:	
  3680  02D0  2AD9               	goto	l1712
  3681  02D1                     u1990:	
  3682  02D1                     l1710:	
  3683  02D1  3000               	movlw	0
  3684  02D2  00A7               	movwf	___fldiv@b+3
  3685  02D3  3000               	movlw	0
  3686  02D4  00A6               	movwf	___fldiv@b+2
  3687  02D5  3000               	movlw	0
  3688  02D6  00A5               	movwf	___fldiv@b+1
  3689  02D7  3000               	movlw	0
  3690  02D8  00A4               	movwf	___fldiv@b
  3691  02D9                     l1712:	
  3692  02D9  17A6               	bsf	___fldiv@b+2,7
  3693  02DA                     l1714:	
  3694  02DA  01A7               	clrf	___fldiv@b+3
  3695  02DB  2AE4               	goto	l1718
  3696  02DC                     l1716:	
  3697  02DC  3000               	movlw	0
  3698  02DD  00A7               	movwf	___fldiv@b+3
  3699  02DE  3000               	movlw	0
  3700  02DF  00A6               	movwf	___fldiv@b+2
  3701  02E0  3000               	movlw	0
  3702  02E1  00A5               	movwf	___fldiv@b+1
  3703  02E2  3000               	movlw	0
  3704  02E3  00A4               	movwf	___fldiv@b
  3705  02E4                     l1718:	
  3706  02E4  0823               	movf	___fldiv@a+3,w
  3707  02E5  3980               	andlw	128
  3708  02E6  00A8               	movwf	??___fldiv
  3709  02E7  0828               	movf	??___fldiv,w
  3710  02E8  06B1               	xorwf	___fldiv@sign,f
  3711  02E9                     l1720:	
  3712  02E9  0823               	movf	___fldiv@a+3,w
  3713  02EA  00A8               	movwf	??___fldiv
  3714  02EB  0728               	addwf	??___fldiv,w
  3715  02EC  00A9               	movwf	??___fldiv+1
  3716  02ED  0829               	movf	??___fldiv+1,w
  3717  02EE  00B9               	movwf	___fldiv@aexp
  3718  02EF                     l1722:	
  3719  02EF  1FA2               	btfss	___fldiv@a+2,7
  3720  02F0  2AF2               	goto	u2001
  3721  02F1  2AF3               	goto	u2000
  3722  02F2                     u2001:	
  3723  02F2  2AF4               	goto	l1726
  3724  02F3                     u2000:	
  3725  02F3                     l1724:	
  3726  02F3  1439               	bsf	___fldiv@aexp,0
  3727  02F4                     l1726:	
  3728  02F4  0839               	movf	___fldiv@aexp,w
  3729  02F5  1903               	btfsc	3,2
  3730  02F6  2AF8               	goto	u2011
  3731  02F7  2AF9               	goto	u2010
  3732  02F8                     u2011:	
  3733  02F8  2B09               	goto	l1736
  3734  02F9                     u2010:	
  3735  02F9                     l1728:	
  3736  02F9  0A39               	incf	___fldiv@aexp,w
  3737  02FA  1D03               	btfss	3,2
  3738  02FB  2AFD               	goto	u2021
  3739  02FC  2AFE               	goto	u2020
  3740  02FD                     u2021:	
  3741  02FD  2B06               	goto	l1732
  3742  02FE                     u2020:	
  3743  02FE                     l1730:	
  3744  02FE  3000               	movlw	0
  3745  02FF  00A3               	movwf	___fldiv@a+3
  3746  0300  3000               	movlw	0
  3747  0301  00A2               	movwf	___fldiv@a+2
  3748  0302  3000               	movlw	0
  3749  0303  00A1               	movwf	___fldiv@a+1
  3750  0304  3000               	movlw	0
  3751  0305  00A0               	movwf	___fldiv@a
  3752  0306                     l1732:	
  3753  0306  17A2               	bsf	___fldiv@a+2,7
  3754  0307                     l1734:	
  3755  0307  01A3               	clrf	___fldiv@a+3
  3756  0308  2B11               	goto	l629
  3757  0309                     l1736:	
  3758  0309  3000               	movlw	0
  3759  030A  00A3               	movwf	___fldiv@a+3
  3760  030B  3000               	movlw	0
  3761  030C  00A2               	movwf	___fldiv@a+2
  3762  030D  3000               	movlw	0
